CNAE,Alfabeto,Categoria,Ocupação,Estrutura CNAE,Descrição CNAE,Descrição subclasse CNAE,ISS,ICMS,DAS INSS,DAS ISS,DAS ICMS,DAS MENSAL
3702-9/00,F,SERVIÇO,FOSSEIRO (LIMPADOR DE FOSSA),37,"ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO","ATIVIDADES RELACIONADAS A ESGOTO, EXCETO A GESTÃO DE REDES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
8219-9/01,F,SERVIÇO,FOTOCOPIADOR(A),82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,FOTOCÓPIAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7420-0/01,F,SERVIÇO,FOTÓGRAFO(A),74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS","ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS, EXCETO AÉREA E SUBMARINA",S,N,R$46.85,R$5.00,R$0.00,R$51.85
7420-0/02,F,SERVIÇO,FOTÓGRAFO(A) AÉREO,74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS AÉREAS E SUBMARINAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7420-0/02,F,SERVIÇO,FOTÓGRAFO(A) SUBMARINO,74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",ATIVIDADES DE PRODUÇÃO DE FOTOGRAFIAS AÉREAS E SUBMARINAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/02,F,COMÉRCIO,FUNILEIRO / LANTERNEIRO,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE LANTERNAGEM OU FUNILARIA E PINTURA DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2539-0/02,G,INDÚSTRIA,GALVANIZADOR(A),25,INDÚSTRIAS DE TRANSFORMAÇÃO,SERVIÇOS DE TRATAMENTO E REVESTIMENTO EM METAIS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4330-4/03,G,SERVIÇO,GESSEIRO(A),43,CONSTRUÇÃO,OBRAS DE ACABAMENTO EM GESSO E ESTUQUE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8299-7/03,G,SERVIÇO,GRAVADOR(A) DE CARIMBOS,82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"SERVIÇOS DE GRAVAÇÃO DE CARIMBOS, EXCETO CONFECÇÃO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5211-7/02,G,SERVIÇO,GUARDADOR(A) DE MÓVEIS,52,"TRANSPORTE, ARMAZENAGEM E CORREIO",GUARDA-MÓVEIS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7912-1/00,G,SERVIÇO,GUIA DE TURISMO,79,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,OPERADORES TURÍSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5229-0/02,G,SERVIÇO,GUINCHEIRO (REBOQUE DE VEÍCULOS),52,"TRANSPORTE, ARMAZENAGEM E CORREIO",SERVIÇOS DE REBOQUE DE VEÍCULOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9001-9/01,H,SERVIÇO,HUMORISTA E CONTADOR DE HISTÓRIAS,90,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",PRODUÇÃO TEATRAL,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4321-5/00,I,SERVIÇO,INSTALADOR(A) DE ANTENAS DE TV,43,CONSTRUÇÃO,INSTALAÇÃO E MANUTENÇÃO ELÉTRICA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4321-5/00,I,SERVIÇO,"INSTALADOR(A) DE EQUIPAMENTOS DE SEGURANÇA DOMICILIAR E EMPRESARIAL, SEM PRESTAÇÃO DE SERVIÇOS DE VIGILÂNCIA E SEGURANÇA",43,CONSTRUÇÃO,INSTALAÇÃO E MANUTENÇÃO ELÉTRICA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/02,I,SERVIÇO,"INSTALADOR(A) DE EQUIPAMENTOS PARA ORIENTAÇÃO À NAVEGAÇÃO MARÍTIMA, FLUVIAL E LACUSTRE",43,CONSTRUÇÃO,"INSTALAÇÃO DE EQUIPAMENTOS PARA ORIENTAÇÃO À NAVEGAÇÃO MARÍTIMA, FLUVIAL E LACUSTRE",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/05,I,SERVIÇO,INSTALADOR(A) DE ISOLANTES ACÚSTICOS E DE VIBRAÇÃO,43,CONSTRUÇÃO,"TRATAMENTOS TÉRMICOS, ACÚSTICOS OU DE VIBRAÇÃO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/05,I,SERVIÇO,INSTALADOR(A) DE ISOLANTES TÉRMICOS,43,CONSTRUÇÃO,"TRATAMENTOS TÉRMICOS, ACÚSTICOS OU DE VIBRAÇÃO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
3321-0/00,I,INDÚSTRIA,INSTALADOR(A) DE MÁQUINAS E EQUIPAMENTOS INDUSTRIAIS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS INDUSTRIAIS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/01,I,SERVIÇO,INSTALADOR(A) DE PAINÉIS PUBLICITÁRIOS,43,CONSTRUÇÃO,INSTALAÇÃO DE PAINÉIS PUBLICITÁRIOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
6190-6/99,I,SERVIÇO,INSTALADOR(A) DE REDE DE COMPUTADORES,61,INFORMAÇÃO E COMUNICAÇÃO,OUTRAS ATIVIDADES DE TELECOMUNICAÇÕES NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4322-3/03,I,SERVIÇO,INSTALADOR(A) DE SISTEMA DE PREVENÇÃO CONTRA INCÊNDIO,43,CONSTRUÇÃO,INSTALAÇÕES DE SISTEMA DE PREVENÇÃO CONTRA INCÊNDIO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/07,I,COMÉRCIO,INSTALADOR(A) E REPARADOR (A) DE ACESSÓRIOS AUTOMOTIVOS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,"SERVIÇOS DE INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/03,I,SERVIÇO,"INSTALADOR(A) E REPARADOR(A) DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES",43,CONSTRUÇÃO,"INSTALAÇÃO, MANUTENÇÃO E REPARAÇÃO DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
8020-0/02,I,SERVIÇO,"INSTALADOR(A) E REPARADOR DE COFRES, TRANCAS E TRAVAS DE SEGURANÇA",80,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,OUTRAS ATIVIDADES DE SERVIÇOS DE SEGURANÇA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4322-3/02,I,SERVIÇO,"INSTALADOR(A) E REPARADOR(A) DE SISTEMAS CENTRAIS DE AR CONDICIONADO, DE VENTILAÇÃO E REFRIGERAÇÃO",43,CONSTRUÇÃO,"INSTALAÇÃO E MANUTENÇÃO DE SISTEMAS CENTRAIS DE AR CONDICIONADO, DE VENTILAÇÃO E REFRIGERAÇÃO",S,N,R$46.85,R$5.00,R$0.00,R$51.85
8592-9/99,I,SERVIÇO,INSTRUTOR(A) DE ARTE E CULTURA EM GERAL,85,EDUCAÇÃO,ENSINO DE ARTE E CULTURA NÃO ESPECIFICADO ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8592-9/02,I,SERVIÇO,INSTRUTOR(A) DE ARTES CÊNICAS,85,EDUCAÇÃO,"ENSINO DE ARTES CÊNICAS, EXCETO DANÇA",S,N,R$46.85,R$5.00,R$0.00,R$51.85
8599-6/04,I,SERVIÇO,INSTRUTOR(A) DE CURSOS GERENCIAIS,85,EDUCAÇÃO,TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8599-6/05,I,SERVIÇO,INSTRUTOR(A) DE CURSOS PREPARATÓRIOS,85,EDUCAÇÃO,CURSOS PREPARATÓRIOS PARA CONCURSOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8593-7/00,I,SERVIÇO,INSTRUTOR(A) DE IDIOMAS,85,EDUCAÇÃO,ENSINO DE IDIOMAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8599-6/03,I,SERVIÇO,INSTRUTOR(A) DE INFORMÁTICA,85,EDUCAÇÃO,TREINAMENTO EM INFORMÁTICA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8592-9/03,I,SERVIÇO,INSTRUTOR(A) DE MÚSICA,85,EDUCAÇÃO,ENSINO DE MÚSICA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8130-3/00,J,SERVIÇO,JARDINEIRO(A),81,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ATIVIDADES PAISAGÍSTICAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4761-0/02,J,COMÉRCIO,JORNALEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE JORNAIS E REVISTAS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3211-6/01,L,INDÚSTRIA,LAPIDADOR(A),32,INDÚSTRIAS DE TRANSFORMAÇÃO,LAPIDAÇÃO DE GEMAS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
9601-7/01,L,SERVIÇO,LAVADEIRO(A) DE ROUPAS,96,OUTRAS ATIVIDADES DE SERVIÇOS,LAVANDERIAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9601-7/03,L,SERVIÇO,LAVADEIRO(A) DE ROUPAS PROFISSIONAIS,96,OUTRAS ATIVIDADES DE SERVIÇOS,TOALHEIROS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/05,L,COMÉRCIO,LAVADOR(A) E POLIDOR DE CARRO,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,"SERVIÇOS DE LAVAGEM, LUBRIFICAÇÃO E POLIMENTO DE VEÍCULOS AUTOMOTORES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9609-2/99,L,SERVIÇO,LAVADOR(A) DE ESTOFADO E SOFÁ,96,OUTRAS ATIVIDADES DE SERVIÇOS,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4761-0/01,L,COMÉRCIO,LIVREIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE LIVROS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
7732-2/02,L,SERVIÇO,LOCADOR DE ANDAIMES,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE ANDAIMES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
7729-2/01,L,SERVIÇO,LOCADOR(A) DE APARELHOS DE JOGOS ELETRÔNICOS,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE APARELHOS DE JOGOS ELETRÔNICOS,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7739-0/02,L,SERVIÇO,"LOCADOR(A) DE EQUIPAMENTOS CIENTÍFICOS, MÉDICOS E HOSPITALARES, SEM OPERADOR",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE EQUIPAMENTOS CIENTÍFICOS, MÉDICOS E HOSPITALARES, SEM OPERADOR",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7721-7/00,L,SERVIÇO,LOCADOR(A) DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE EQUIPAMENTOS RECREATIVOS E ESPORTIVOS,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7722-5/00,L,SERVIÇO,"LOCADOR(A) DE FITAS DE VÍDEO, DVDS E SIMILARES",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE FITAS DE VÍDEO, DVDS E SIMILARES",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7729-2/99,L,SERVIÇO,"LOCADOR(A) DE LIVROS, REVISTAS, PLANTAS E FLORES",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE OUTROS OBJETOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7731-4/00,L,SERVIÇO,LOCADOR(A) DE MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS SEM OPERADOR,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE MÁQUINAS E EQUIPAMENTOS AGRÍCOLAS SEM OPERADOR,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7732-2/01,L,SERVIÇO,"LOCADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA CONSTRUÇÃO SEM OPERADOR, EXCETO ANDAIMES",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA CONSTRUÇÃO SEM OPERADOR, EXCETO ANDAIMES",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7733-1/00,L,SERVIÇO,LOCADOR(A) DE MÁQUINAS E EQUIPAMENTOS PARA ESCRITÓRIO,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE MÁQUINAS E EQUIPAMENTOS PARA ESCRITÓRIO,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7729-2/03,L,SERVIÇO,LOCADOR(A) DE MATERIAL MÉDICO,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ALUGUEL DE MATERIAL MÉDICO,N,N,R$46.85,R$0.00,R$0.00,R$46.85
7729-2/02,L,SERVIÇO,"LOCADOR(A) DE MÓVEIS E UTENSÍLIOS, INCLUSIVE PARA FESTAS",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE MÓVEIS, UTENSÍLIOS E APARELHOS DE USO DOMÉSTICO E PESSOAL; INSTRUMENTOS MUSICAIS",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7729-2/02,L,SERVIÇO,LOCADOR(A) DE INSTRUMENTOS MUSICAIS,77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE MÓVEIS, UTENSÍLIOS E APARELHOS DE USO DOMÉSTICO E PESSOAL; INSTRUMENTOS MUSICAIS",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7723-3/00,L,SERVIÇO,"LOCADOR(A) DE OBJETOS DO VESTUÁRIO, JÓIAS E ACESSÓRIOS",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE OBJETOS DO VESTUÁRIO, JÓIAS E ACESSÓRIOS",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7739-0/99,L,SERVIÇO,"LOCADOR(A) DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE OUTRAS MÁQUINAS E EQUIPAMENTOS COMERCIAIS E INDUSTRIAIS NÃO ESPECIFICADOS ANTERIORMENTE, SEM OPERADOR",N,N,R$46.85,R$0.00,R$0.00,R$46.85
7739-0/03,L,SERVIÇO,"LOCADOR(A) DE PALCOS, COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORÁRIO, EXCETO ANDAIMES",77,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"ALUGUEL DE PALCOS, COBERTURAS E OUTRAS ESTRUTURAS DE USO TEMPORÁRIO, EXCETO ANDAIMES",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9609-2/99,L,SERVIÇO,LOCUTOR(A) DE MENSAGENS FONADAS E AO VIVO,96,OUTRAS ATIVIDADES DE SERVIÇOS,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9329-8/99,M,SERVIÇO,MÁGICO(A),93,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9602-5/01,M,SERVIÇO,MANICURE/PEDICURE,96,OUTRAS ATIVIDADES DE SERVIÇOS,"CABELEIREIROS, MANICURE E PEDICURE",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9602-5/02,M,SERVIÇO,MAQUIADOR(A),96,OUTRAS ATIVIDADES DE SERVIÇOS,ATIVIDADES DE ESTÉTICA E OUTROS SERVIÇOS DE CUIDADOS COM A BELEZA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3101-2/00,M,INDÚSTRIA,MARCENEIRO (A) SOB ENCOMENDA OU NÃO,31,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE MADEIRA,S,S,R$46.85,R$5.00,R$1.00,R$52.85
5620-1/04,M,SERVIÇO,MARMITEIRO(A),56,ALOJAMENTO E ALIMENTAÇÃO,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4543-9/00,M,COMÉRCIO,MECÂNICO(A) DE MOTOCICLETAS E MOTONETAS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS E MOTONETAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/01,M,COMÉRCIO,MECÂNICO(A) DE VEÍCULOS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4712-1/00,M,COMÉRCIO,MERCEEIRO(A)/VENDEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,"COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - MINIMERCADOS, MERCEARIAS E ARMAZÉNS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
7490-1/02,M,SERVIÇO,MERGULHADOR(A) (ESCAFANDRISTA),74,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",ESCAFANDRIA E MERGULHO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1069-4/00,M,INDÚSTRIA,MOENDEIRO(A),10,INDÚSTRIAS DE TRANSFORMAÇÃO,MOAGEM E FABRICAÇÃO DE PRODUTOS DE ORIGEM VEGETAL NÃO ESPECIFICADOS ANTERIORMENTE,N,S,R$46.85,R$0.00,R$1.00,R$47.85
3329-5/01,M,INDÚSTRIA,MONTADOR(A) DE MÓVEIS,33,INDÚSTRIAS DE TRANSFORMAÇÃO,SERVIÇOS DE MONTAGEM DE MÓVEIS DE QUALQUER MATERIAL,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4329-1/04,M,SERVIÇO,"MONTADOR(A) E INSTALADOR DE SISTEMAS E EQUIPAMENTOS DE ILUMINAÇÃO E SINALIZAÇÃO EM VIAS PÚBLICAS, PORTOS E AEROPORTOS",43,CONSTRUÇÃO,"MONTAGEM E INSTALAÇÃO DE SISTEMAS E EQUIPAMENTOS DE ILUMINAÇÃO E SINALIZAÇÃO EM VIAS PÚBLICAS, PORTOS E AEROPORTOS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5320-2/02,M,SERVIÇO,MOTOBOY,53,"TRANSPORTE, ARMAZENAGEM E CORREIO",SERVIÇOS DE ENTREGA RÁPIDA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4923-0/01,M,SERVIÇO,MOTOTAXISTA,49,"TRANSPORTE, ARMAZENAGEM E CORREIO",SERVIÇO DE TÁXI,S,N,R$46.85,R$5.00,R$0.00,R$51.85
3103-9/00,M,INDÚSTRIA,MOVELEIRO(A),31,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE MÓVEIS DE OUTROS MATERIAIS, EXCETO MADEIRA E METAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3102-1/00,M,INDÚSTRIA,MOVELEIRO(A) DE MÓVEIS METÁLICOS,31,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE MÓVEIS COM PREDOMINÂNCIA DE METAL,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2342-7/02,O,INDÚSTRIA,OLEIRO(A),23,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTEFATOS DE CERÂMICA E BARRO COZIDO PARA USO NA CONSTRUÇÃO, EXCETO AZULEJOS E PISOS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
7319-0/03,O,SERVIÇO,OPERADOR(A) DE MARKETING DIRETO,73,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",MARKETING DIRETO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4929-9/03,O,SERVIÇO,"ORGANIZADOR(A) DE EXCURSÕES EM VEÍCULO PRÓPRIO, MUNICIPAL",49,"TRANSPORTE, ARMAZENAGEM E CORREIO","ORGANIZAÇÃO DE EXCURSÕES EM VEÍCULOS RODOVIÁRIOS PRÓPRIOS, MUNICIPAL",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9529-1/06,O,SERVIÇO,OURIVES,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO DE JÓIAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1091-1/01,P,INDÚSTRIA,PADEIRO(A),10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE PRODUTOS DE PANIFICAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
7319-0/02,P,SERVIÇO,PANFLETEIRO(A),73,"ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",PROMOÇÃO DE VENDAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4761-0/03,P,COMÉRCIO,PAPELEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE ARTIGOS DE PAPELARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4330-4/05,P,SERVIÇO,PASTILHEIRO(A),43,CONSTRUÇÃO,APLICAÇÃO DE REVESTIMENTOS E DE RESINAS EM INTERIORES E EXTERIORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4399-1/03,P,SERVIÇO,PEDREIRO,43,CONSTRUÇÃO,OBRAS DE ALVENARIA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4722-9/02,P,COMÉRCIO,PEIXEIRO(A),47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,PEIXARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9313-1/00,P,SERVIÇO,PERSONAL TRAINER,93,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",ATIVIDADES DE CONDICIONAMENTO FÍSICO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4520-0/02,P,COMÉRCIO,PINTOR(A) DE AUTOMÓVEIS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE LANTERNAGEM OU FUNILARIA E PINTURA DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4330-4/04,P,SERVIÇO,PINTOR(A) DE PAREDE,43,CONSTRUÇÃO,SERVIÇOS DE PINTURA DE EDIFÍCIOS EM GERAL,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5612-1/00,P,SERVIÇO,PIPOQUEIRO(A),56,ALOJAMENTO E ALIMENTAÇÃO,SERVIÇOS AMBULANTES DE ALIMENTAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
2092-4/02,P,INDÚSTRIA,PIROTÉCNICO(A),20,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTIGOS PIROTÉCNICOS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
8129-0/00,P,SERVIÇO,PISCINEIRO(A),81,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,ATIVIDADES DE LIMPEZA NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5620-1/02,P,SERVIÇO,PIZZAIOLO(A) EM DOMICÍLIO,56,ALOJAMENTO E ALIMENTAÇÃO,SERVIÇOS DE ALIMENTAÇÃO PARA EVENTOS E RECEPÇÕES - BUFÊ,S,S,R$46.85,R$5.00,R$1.00,R$52.85
4399-1/05,P,SERVIÇO,POCEIRO/CISTERNEIRO/CACIMBEIRO,43,CONSTRUÇÃO,PERFURAÇÃO E CONSTRUÇÃO DE POÇOS DE ÁGUA,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2391-5/02,P,INDÚSTRIA,"PRODUTOR DE PEDRAS PARA CONSTRUÇÃO, NÃO ASSOCIADA À EXTRAÇÃO",23,INDÚSTRIAS DE TRANSFORMAÇÃO,"APARELHAMENTO DE PEDRAS PARA CONSTRUÇÃO, EXCETO ASSOCIADO À EXTRAÇÃO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
8599-6/99,P,SERVIÇO,PROFESSOR(A) PARTICULAR,85,EDUCAÇÃO,OUTRAS ATIVIDADES DE ENSINO NÃO ESPECIFICADAS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
8230-0/01,P,SERVIÇO,PROMOTOR(A) DE EVENTOS,82,ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,"SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS",S,N,R$46.85,R$5.00,R$0.00,R$51.85
